Fecha,Título,Enlace,Fuente,Término,Adjetivos,Sentimiento,Palabras Clave,Dominio Limpio
06/12/2025,"“Si Abelardo no está, entonces podemos pensar en una gran consulta que sea sin Abelardo y hasta Fajardo”: Vicky Dávila",https://news.google.com/rss/articles/CBMi9gFBVV95cUxPYnQyU3dqY1BPOWcycGNKOHhYdjFGRUkxMW5uMTRYWEJkbkhGNXNvdFpUTzdxR0VJT3RNcFBsZXFKclpuUkpkaGpzOTVPQ19OMVZEUGJrRzJPVS14Xy1mU3U1YmhWOXdUVzBtSE1qbnd2ZmVNc01KRFBaVzljZUw2OU42QTJkeTlkUDZsNGhBSVYwMXBSdnlSQ2pRLVFhUTY2QlFLb3JuUUtjVS1CWkptSFkwQUxDU0tDWjBOay1uMzVfUU5DS3RJdHh1Y3d1UFZHQUN2MGdpSG9BVUtUS0tzSkZ4aWtlZDVtbWp1Ynk2YlJJcVltM1HSAfsBQVVfeXFMTy1QNFdrS0JBdGNiX0NpdUpNNXp1ZmFZWHNYN1hoQmRhSmJDR0VsSWxvcUFJODhSWVdJcklzdHV5WGJ6amZmY1FXc2VLa1NFSDZ5NXl5MVNUQ0NScVNiRXFuY29HTnlIeVhMTGtDZkNHR2ZGSkZUWDZlbjdjUUt1NXl2RWQtTlVsTUZ4YjNmQjFQOFQtMC1nLWYxSlJhZmUtWHhlZE10WlN4eXRIOGhRM21vc2dtMUhnUnlYUUFqSEdMY29FSHl5RTZwTnlmWjNsaC1OUm16QVJkbTBGWENnTUNKbkxuZGxtMTVWNXFhOXBTOHVZNW1LSXJYa2s?oc=5,semana.com,Sergio Fajardo,['gran'],Neutral,,semana.com
06/12/2025,"“Vamos bien, por eso están asustados y me insultan”: Sergio Fajardo",https://news.google.com/rss/articles/CBMiwwFBVV95cUxQWkFHV3ljUDVwdEo4dEltZHlPVGl1TTNoMjRya3dxLXlVd1FUZjNvYnpCRWUxaXJWODNycjBMaWFKcmJaZ011c003Z05saXBSMUMwZ3NUc1N0cllicTdPZGZFZFpFTnRKNVZ4c3Vxc0xUYmt6aXE3bDJTVkMweG1QSk0teDlTTXNTX2hpM0prTFRuQlprWTBXcWFKQVRjLUZhTEk2Q3J2VmlBZ1lsRXdVYUVackcwNzNFV1JzZThVLVU1YzDSAd4BQVVfeXFMTXlIRkhRV2pYOEdQcUFFNGkxbkh3dDZYRU5EaTdmbm5qazc2dVRuRTZnZjNGZ3dfblRGc1BRMTgtcHVBNmprM3YzbU42ekJZRmo5bFFtcllWVEIxRmRnUmxoOFExRDQ4R3lmemgtdGVmLVdVdUZxQWJ0RzFHSFB2WG5YYWtpQU5Tb3o1Tm5iU0xtNFdsbG5WNW5fMC10cWk4bGpjUzRYT3BHeVJfWmY2ZWRNdmU2S29IaVQwcDYybGxxWkF0Vm9La3c1ZlljMmFoeVBzVkRxU2dlSFFpWkZ3?oc=5,elheraldo.co,Sergio Fajardo,['asustados'],Neutral,,elheraldo.co
06/12/2025,El camino de Sergio Fajardo,https://news.google.com/rss/articles/CBMipwFBVV95cUxPNWRoOEZnLXVjNVZPbjBlMDBGSWhQckdPbkd4MU5LMzJ5dG01cGdsRjFUTUEteGNyMWRLcEpKZ3ZaVDBVMW9iSENTaW5OZ3A3dzBHZWFWeWRaT1QyUkgtcjI0Xzlob25uTGZ6d0dXZHVkS3VJLWU4ME9sT3dkZ0dPYml2Wm00SzNRZFpmSk1mcHF0WThyQVBRRTlwVmxDTFZacjJvTFIxUdIBpwFBVV95cUxPb2JONnVoZlA5bVJ6Y3dZRVU0MjJaOFZPTUZhUnpEUVEtRnZUNHBNNTRXSDkwX0R4UVEydThoWGdXNF9iUG1wN3ZfSXVidV9PWEpsYVV4SVhFemxHQmhNZWhHV2NiQ3Jsd1prVDloUFdpa1d2VVFfOW93enp1M2Y2TDdHSWVubVB1UTBLeTJHVzhFTlBFcUI3b1QxRS1xRXZvanZLeVpyRQ?oc=5,larepublica.co,Sergio Fajardo,[],Positiva,,larepublica.co
07/12/2025,¿De Fajardo a Abelardo?,https://news.google.com/rss/articles/CBMiowFBVV95cUxPZDZmOUFQb3Fqb3MwM2pqYk56UnBoNEcwZGc4Sk1Ub1h6VTd1eVY3Umg4LTNqbkZ3U0ZVZ3N3azRRX09waVAydDNpUDFidnVINC0tMHN0ZHdmaU5rZVNWNmt6cHY0YTI3a3c3azJEd0h4OS1ON196R2NiNnZ6Y0VUYmR2YV91R0c4N3puN05ncEpVSGJIcUtRWlZfRFFaTGpUN3Fv?oc=5,elcolombiano.com,Sergio Fajardo,[],Neutral,,elcolombiano.com
07/12/2025,De Fajardo a Abelardo,https://news.google.com/rss/articles/CBMif0FVX3lxTFAzTHlrQ2M3dkFvZUNNZDR6M3JITXpaVEk2WG10M1Y3dkM2SkFyTklsRHpSWmZmRlVwQVhadUVkVDVYRWJXTVFsdGY5ckswMll5MHA0VENJNzNnRGdwMTJLUnZlOTJjbjFxbHEySnZ2WEczTDVmOW5oa3NrWk4yZknSAYQBQVVfeXFMT3otOWlJZFE3VTZ0TkFwMG9iUjVnM1VOZUVBM1I0T0RhVV9ZRWxkTEpZUndMUHRpRm1lUVRjMUhwYVlzYWw0Ujd0YTBUZUFleGxzRXRCOTYwX0oycHZHc2hEUmp0a19tcDZnYTNrNDdCWVZFQm9ZbVhnVVRpTm5aa3pEWFlo?oc=5,eltiempo.com,Sergio Fajardo,[],Neutral,,eltiempo.com
07/12/2025,Fajardo puede ganar la Presidencia,https://news.google.com/rss/articles/CBMimwFBVV95cUxPQ0tDLXhRR2sxYnZDRTcwWWd3MUZLWEpsRmJsYlFVQUh2Tm9HV1hjTVRxTFpyS1dTZ0J1MUpTRDYzYzNHVmdlaml3QWI5VFN4SHB5Nmp2V0J6dUp2N2RodHhrU1VWbUE5bW5kSGZVazdlMGM3N3pDSktEc1FUX2VJYk1ldkJnc2MyeDhLd0tDbWI5eTVRcGRWcXUyQQ?oc=5,cambiocolombia.com,Sergio Fajardo,[],Positiva,,cambiocolombia.com
07/12/2025,"Vicky Dávila dice lo que piensa de Sergio Fajardo y revela una propuesta para el 2026: ""para él, todo mi respeto""",https://news.google.com/rss/articles/CBMi1wFBVV95cUxOT1o5NWFFcU96TEN4OGhFa0JTVWdxYWgyLWh4MFRpM0M2X0JOVzQ5d0llT2JfbUtuLW5IYlpxVkZsVVppUUg0N3hYbEZ0dGkxamNTamRJcU56YjVNN2J6WFNzbVBubGZJRlp3V00ySUdGcFVDZHIyXzEtaE91Z0pCN2l6NENyRW5xSGtHdnVCaWdDUjF5SENYQXZWS0V4NEh3Q08zLU8zX09senIyM0trTTRia09uWDlvMDVvZnUwNmU4TjRkdHpmV3pWSGhuVHVaeExQSHFCd9IB3AFBVV95cUxOZHNlUXFiY2JvZTd1T2MydUU0NUVveGtRWjFNX1BOaGRzbkktN3k0ZmFyb3RHZ21TU2dqSERvOGQweG9fOFdvZC12SnA5cl9SdFpTZ2VCWXhtdUltQUxKZEhWSGtYYXVna3NpcTJlbXUxMDVzbmpSMUdGVG1LNFBXYzF4ODZINHJES2ozUUExRUhXZHVkWmRsTWhsY3NOdWdnOVdyVFFqV3FzdC11bFJiNDZtSFkzTG5FTllhM2NMcDktdGlSMnF6aXFIb1RPeDM3ckFUbnJRTjlNTEFZ?oc=5,semana.com,Sergio Fajardo,[],Positiva,,semana.com
08/12/2025,Sergio Fajardo descarta participar en una consulta interpartidista en marzo e irá directo a primera vuelta: 'No son el camino',https://news.google.com/rss/articles/CBMigwJBVV95cUxQaDBGZ0NnTVliY280RWxmODh4d2hfRXg2em5nZEJ2QU1FTmhpY2xxenRDLXRBMEh0T1Z4VUk3eUZHTnZ3M28yUl9HRmZ1aUFmVzI4WVBBNXBpUGNBT0NxV3U5MF85RUtCTFlwa0hTSWFjNkVNMFdRZVFhUHRYc3l4Rmg5V3l2ZW1laDRtLS02ZlQwYnVTR3ZGbEtkOE9rMk5Xem5CUkZqMHNDc2syWVh4NXJoclU4Vm5uaWhXc3dkQ2p1UUROT1Q0NVJCcWszOHN2V24wajJldFJUQ1NxMFRYR09PMFFlWXlvRTdEaXVycV9KTkgwMzNmN2hZYlZLZk1XNkNZ0gGIAkFVX3lxTE5kODNOSXpEVWZCdlkzczBPa2tKSFpMeERoaWcwSllhZmd2Y3JvUC1EZDZMbWdNRjV1dUJFVk8tLThnS0VlUmQ0eXJ5Q3BZbklULU9DZnlxZ2N4bDQtV3hyYlR4MURUbndUTFdKMm5wcjM3SmQ1ekpjQ3JHT2l4WVhmZkgxcTQxd2Z4V19ETzVfc1JXUlMxN0ZkY3lEeGc4R21acEdhbDJpU1Y1REdNeWxFVENpMEdaRGVtMGRLRHY4ZHpDVi05YWJOQ0JhSmtwNEdVRlF4TlVpWW4yajJBbkEyOU9rY0pTWmRlcTBMaUl5T2MycUExUmNIVVk5ZndMV2F3akc4eC1NYw?oc=5,eltiempo.com,Sergio Fajardo,"['interpartidista', 'directo', 'primera']",Neutral,,eltiempo.com
08/12/2025,Sergio Fajardo no participará en consulta interpartidista: “Las consultas no son el camino”,https://news.google.com/rss/articles/CBMi1AFBVV95cUxNTmc0b2lrdWFzb1VzblI4Y2hJX1JKY1l2aERISnlWQjdhNm1POFBmOGN1Z3Bqcjl4MmZVOWZSaWw0YnpLZFJQZHNLYTZlcTEzUFNSRV9idnZUV1ZjYVFIWlBZeHo2NklaZXVtQS16YTVLWWNhZE1ObVFNMkVpMk5jQkRQMEdMNVY4STl5aFJaMlhBbXB0WTJJOGtYbXc5UXJkeDk4UkdJUXB1dXJ3MVZ2eko2MURDbGtLNUl2Q0diZWdfTC0wYkhhdWRPZlQwb3F1dWV3S9IB1AFBVV95cUxNTmc0b2lrdWFzb1VzblI4Y2hJX1JKY1l2aERISnlWQjdhNm1POFBmOGN1Z3Bqcjl4MmZVOWZSaWw0YnpLZFJQZHNLYTZlcTEzUFNSRV9idnZUV1ZjYVFIWlBZeHo2NklaZXVtQS16YTVLWWNhZE1ObVFNMkVpMk5jQkRQMEdMNVY4STl5aFJaMlhBbXB0WTJJOGtYbXc5UXJkeDk4UkdJUXB1dXJ3MVZ2eko2MURDbGtLNUl2Q0diZWdfTC0wYkhhdWRPZlQwb3F1dWV3Sw?oc=5,caracol.com.co,Sergio Fajardo,['interpartidista'],Neutral,,caracol.com.co
08/12/2025,Sergio Fajardo descartó participar en consultas de marzo e irá directamente a primera vuelta,https://news.google.com/rss/articles/CBMiygFBVV95cUxQd2Noai1ic2dCaGJ2NTF5SkxYQTFwRFprQzBVX0JPSlczOTF2b0lGR29Mb3hGNFlzMkp2eTVDWDBHdzhOTVlTazdxcVFtbzhXQ0ZaMU9vVDQwZHM3NzVQMEVfWlpXRVMzQ2JuVjNqYVZ0c21jZnMtUDMyYXMtTzF5R1lDZkRESEw1dGJjcU94R2xjZGdJWEN5NWZXSHJUYUhpbTBhcVhfTGlQd1NVSENhSWtyVFNMT3NPa0gwSnVkMHVDRUt1dEVFMUx30gHeAUFVX3lxTE5qclJwbjR5Y0xCZXZJSGpIVks2Szc2YVhLdUtlSl9vN0F2UFRQVEtXbmMzaVVtcGU3QkdKUEZCdEZ6REd2TGZxR2ZXR3lQRXBWZk1id2xrWjVzSzNjM1pVbEdRcDBZOEc2OWZJOUJpQkxXTkhnck1sd3Z0Wl92Vl9vQzVIVEFTeEQ4dnRnNlhtdkNqZUxpTE9ySFhFU2hIZkRuMW5sSzNLcnFFRHowcmVRWjAxZWRTUWJyWnBLOGdHMGFzNF82NExaY3U5cjdxd2dld0N1Q1BlcW5pTWRsUQ?oc=5,wradio.com.co,Sergio Fajardo,['primera'],Neutral,,wradio.com.co
